 Location | ByteCode | Op | Flag | Cond | Code:
 000012DA | 00000000 |  0 | ---- | 0000 |                   NOP
 000012DB | 00000000 |  0 | ---- | 0000 |                   NOP
 000012DC | 00000000 |  0 | ---- | 0000 |                   NOP
 000012DD | 00000000 |  0 | ---- | 0000 |                   NOP
 000012DE | 00000000 |  0 | ---- | 0000 |                   NOP
 000012DF | 00000000 |  0 | ---- | 0000 |                   NOP
 000012E0 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012E1 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012E2 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012E3 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012E4 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012E5 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012E6 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012E7 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012E8 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012E9 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012EA | 00000000 |  0 | ---- | 0000 |                   NOP
 000012EB | 00000000 |  0 | ---- | 0000 |                   NOP
 000012EC | 00000000 |  0 | ---- | 0000 |                   NOP
 000012ED | 00000000 |  0 | ---- | 0000 |                   NOP
 000012EE | 00000000 |  0 | ---- | 0000 |                   NOP
 000012EF | 00000000 |  0 | ---- | 0000 |                   NOP
 000012F0 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012F1 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012F2 | 00000000 |  0 | ---- | 0000 |                   NOP
 000012F3 | 6A696969 | 1A | z--i | 1010 |         IF_Z          180, #361
 000012F4 | 8989696A | 22 | -cr- | 0010 |  IF_NC_AND_Z          180,  362
 000012F5 | 69696969 | 1A | -c-i | 1010 |         IF_Z          180, #361
 000012F6 | 79696A69 | 1E | -c-i | 1010 |         IF_Z          181, #105
 000012F7 | 6969796A | 1A | -c-i | 1010 |         IF_Z          188, #362
 000012F8 | 6A7A7A6A | 1A | z--i | 1110 |    IF_C_OR_Z          317, #106
 000012F9 | 89898979 | 22 | -cr- | 0010 |  IF_NC_AND_Z          196,  377
 000012FA | 797A6969 | 1E | -c-i | 1110 |    IF_C_OR_Z          308, #361
 000012FB | 69696969 | 1A | -c-i | 1010 |         IF_Z          180, #361
 000012FC | 8B898A7A | 22 | zcr- | 0010 |  IF_NC_AND_Z          197,  122
 000012FD | 8B8A8B8B | 22 | zcr- | 0010 |  IF_NC_AND_Z          325,  395
 000012FE | 6A796989 | 1A | z--i | 1110 |    IF_C_OR_Z          180, #393
 000012FF | 6A697A6A | 1A | z--i | 1010 |         IF_Z          189, #106
 00001300 | 8A8A697A | 22 | z-r- | 0010 |  IF_NC_AND_Z          308,  378
 00001301 | 8A89AA8B | 22 | z-r- | 0010 |  IF_NC_AND_Z          213,  139
 00001302 | 797A898B | 1E | -c-i | 1110 |    IF_C_OR_Z          324, #395
 00001303 | 6A6A7989 | 1A | z--i | 1010 |         IF_Z          316, #393
 00001304 | 8A898989 | 22 | z-r- | 0010 |  IF_NC_AND_Z          196,  393
 00001305 | 7989AA89 | 1E | -cr- | 0010 |  IF_NC_AND_Z          213,  137
 00001306 | 797A898B | 1E | -c-i | 1110 |    IF_C_OR_Z          324, #395
 00001307 | 8969696A | 22 | -c-i | 1010 |         IF_Z          180, #362
 00001308 | 898B8B8B | 22 | -cr- | 0010 |  IF_NC_AND_Z          453,  395
 00001309 | 7969AA89 | 1E | -c-i | 1010 |         IF_Z          213, #137
 0000130A | 697A7A89 | 1A | -c-i | 1110 |    IF_C_OR_Z          317, #137
 0000130B | 8A697A6A | 22 | z--i | 1010 |         IF_Z          189, #106
 0000130C | 8B8AAA8B | 22 | zcr- | 0010 |  IF_NC_AND_Z          341,  139
 0000130D | 69AAAA89 | 1A | -cr- | 1010 |         IF_Z          341,  137
 0000130E | 6A696A6A | 1A | z--i | 1010 |         IF_Z          181, #106
 0000130F | 8A896A6A | 22 | z-r- | 0010 |  IF_NC_AND_Z          181,  106
 00001310 | 8A8AAA99 | 22 | z-r- | 0010 |  IF_NC_AND_Z          341,  153
 00001311 | AA999989 | 2A | z-r- | 0110 |    IF_C_NE_Z          204,  393
 00001312 | 69797A6A | 1A | -c-i | 1110 |    IF_C_OR_Z          189, #106
 00001313 | 79898969 | 1E | -cr- | 0010 |  IF_NC_AND_Z          196,  361
 00001314 | 8A89AAAA | 22 | z-r- | 0010 |  IF_NC_AND_Z          213,  170
 00001315 | AA997979 | 2A | z-r- | 0110 |    IF_C_NE_Z          188,  377
 00001316 | 797A6A69 | 1E | -c-i | 1110 |    IF_C_OR_Z          309, #105
 00001317 | 99797A7A | 26 | -c-i | 1110 |    IF_C_OR_Z          189, #122
 00001318 | 797969AA | 1E | -c-i | 1110 |    IF_C_OR_Z          180, #426
 00001319 | 99997979 | 26 | -cr- | 0110 |    IF_C_NE_Z          188,  377
 0000131A | 797A79AA | 1E | -c-i | 1110 |    IF_C_OR_Z          316, #426
 0000131B | 99796A7A | 26 | -c-i | 1110 |    IF_C_OR_Z          181, #122
 0000131C | 796969AA | 1E | -c-i | 1010 |         IF_Z          180, #426
 0000131D | 69797979 | 1A | -c-i | 1110 |    IF_C_OR_Z          188, #377
 0000131E | 6A696969 | 1A | z--i | 1010 |         IF_Z          180, #361
 0000131F | 9999796A | 26 | -cr- | 0110 |    IF_C_NE_Z          188,  362
 00001320 | 796969AA | 1E | -c-i | 1010 |         IF_Z          180, #426
 00001321 | 6A6A7979 | 1A | z--i | 1010 |         IF_Z          316, #377
 00001322 | 79696969 | 1E | -c-i | 1010 |         IF_Z          180, #361
 00001323 | 9999797A | 26 | -cr- | 0110 |    IF_C_NE_Z          188,  378
 00001324 | 696AAA99 | 1A | -c-i | 1010 |         IF_Z          341, #153
 00001325 | 7A6A6969 | 1E | z--i | 1010 |         IF_Z          308, #361
 00001326 | 79696A7A | 1E | -c-i | 1010 |         IF_Z          181, #122
 00001327 | 7979796A | 1E | -c-i | 1110 |    IF_C_OR_Z          188, #362
 00001328 | 796A6A79 | 1E | -c-i | 1010 |         IF_Z          309, #121
 00001329 | 6969696A | 1A | -c-i | 1010 |         IF_Z          180, #362
 0000132A | 6A7A7A8A | 1A | z--i | 1110 |    IF_C_OR_Z          317, #138
 0000132B | 89697979 | 22 | -c-i | 1010 |         IF_Z          188, #377
 0000132C | 696A8A7A | 1A | -c-i | 1010 |         IF_Z          325, #122
 0000132D | 797A6A69 | 1E | -c-i | 1110 |    IF_C_OR_Z          309, #105
 0000132E | 79697A7A | 1E | -c-i | 1010 |         IF_Z          189, #122
 0000132F | 89696969 | 22 | -c-i | 1010 |         IF_Z          180, #361
 00001330 | 7969696A | 1E | -c-i | 1010 |         IF_Z          180, #362
 00001331 | 69696969 | 1A | -c-i | 1010 |         IF_Z          180, #361
 00001332 | 79696A6A | 1E | -c-i | 1010 |         IF_Z          181, #106
 00001333 | 999BAAAA | 26 | -cr- | 0110 |    IF_C_NE_Z          469,  170
 00001334 | 9BAA9B9A | 26 | zcr- | 1010 |         IF_Z          333,  410
 00001335 | 9A9AAA9A | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  154
 00001336 | 9A9AAA9B | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  155
 00001337 | 9A999B9A | 26 | z-r- | 0110 |    IF_C_NE_Z          205,  410
 00001338 | AAAA9A9A | 2A | z-r- | 1010 |         IF_Z          333,  154
 00001339 | 9B9B9AAA | 26 | zcr- | 0110 |    IF_C_NE_Z          461,  170
 0000133A | 999A9B9A | 26 | -cr- | 0110 |    IF_C_NE_Z          333,  410
 0000133B | 9B9B9A9A | 26 | zcr- | 0110 |    IF_C_NE_Z          461,  154
 0000133C | 0101019B |  0 | -c-- | 0000 |                   NOP
 0000133D | 9A010101 | 26 | z--- | 0000 |                   NOP
 0000133E | 99AAAA9B | 26 | -cr- | 1010 |         IF_Z          341,  155
 0000133F | 019A9B9B |  0 | -cr- | 0110 |    IF_C_NE_Z          333,  411
 00001340 | 03030201 |  0 | zc-- | 0000 |                   NOP
 00001341 | 01040403 |  0 | -c-- | 0001 | IF_NC_AND_NZ          002,  003
 00001342 | 9A99AA01 | 26 | z-r- | 0110 |    IF_C_NE_Z          213,  001
 00001343 | 01AA9A9B |  0 | -cr- | 1010 |         IF_Z          333,  155
 00001344 | 02020203 |  0 | z--- | 0000 |                   NOP
 00001345 | 04030302 |  1 | ---- | 0000 |                   NOP
 00001346 | 9AAAAA01 | 26 | z-r- | 1010 |         IF_Z          341,  001
 00001347 | 01AAAA9A |  0 | -cr- | 1010 |         IF_Z          341,  154
 00001348 | 02020203 |  0 | z--- | 0000 |                   NOP
 00001349 | 03020202 |  0 | zc-- | 0000 |                   NOP
 0000134A | 9A9AAA01 | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  001
 0000134B | 01999A9B |  0 | -cr- | 0110 |    IF_C_NE_Z          205,  155
 0000134C | 02020301 |  0 | z--- | 0000 |                   NOP
 0000134D | 01030303 |  0 | -c-- | 0000 |                   NOP
 0000134E | 9B9A9901 | 26 | zcr- | 0110 |    IF_C_NE_Z          332,  257
 0000134F | 019A9A9A |  0 | -cr- | 0110 |    IF_C_NE_Z          333,  154
 00001350 | 01010101 |  0 | -c-- | 0000 |                   NOP
 00001351 | 04010101 |  1 | ---- | 0000 |                   NOP
 00001352 | 9A9B9A01 | 26 | z-r- | 0110 |    IF_C_NE_Z          461,  001
 00001353 | 01AAAA9A |  0 | -cr- | 1010 |         IF_Z          341,  154
 00001354 | 02020101 |  0 | z--- | 0000 |                   NOP
 00001355 | 04030202 |  1 | ---- | 0000 |                   NOP
 00001356 | AA999B01 | 2A | z-r- | 0110 |    IF_C_NE_Z          205,  257
 00001357 | 0199AA9A |  0 | -cr- | 0110 |    IF_C_NE_Z          213,  154
 00001358 | 02020101 |  0 | z--- | 0000 |                   NOP
 00001359 | 04030202 |  1 | ---- | 0000 |                   NOP
 0000135A | AAAA9901 | 2A | z-r- | 1010 |         IF_Z          332,  257
 0000135B | 0199999A |  0 | -cr- | 0110 |    IF_C_NE_Z          204,  410
 0000135C | 02020101 |  0 | z--- | 0000 |                   NOP
 0000135D | 03030202 |  0 | zc-- | 0000 |                   NOP
 0000135E | 99999901 | 26 | -cr- | 0110 |    IF_C_NE_Z          204,  257
 0000135F | 0199999A |  0 | -cr- | 0110 |    IF_C_NE_Z          204,  410
 00001360 | 02020101 |  0 | z--- | 0000 |                   NOP
 00001361 | 03030202 |  0 | zc-- | 0000 |                   NOP
 00001362 | 9A999901 | 26 | z-r- | 0110 |    IF_C_NE_Z          204,  257
 00001363 | 0199999A |  0 | -cr- | 0110 |    IF_C_NE_Z          204,  410
 00001364 | 02020101 |  0 | z--- | 0000 |                   NOP
 00001365 | 01030202 |  0 | -c-- | 0000 |                   NOP
 00001366 | 9A9A9901 | 26 | z-r- | 0110 |    IF_C_NE_Z          332,  257
 00001367 | 9999999A | 26 | -cr- | 0110 |    IF_C_NE_Z          204,  410
 00001368 | 01010199 |  0 | -c-- | 0000 |                   NOP
 00001369 | 99010101 | 26 | -c-- | 0000 |                   NOP
 0000136A | 9A999999 | 26 | z-r- | 0110 |    IF_C_NE_Z          204,  409
 0000136B | 99999A9A | 26 | -cr- | 0110 |    IF_C_NE_Z          205,  154
 0000136C | 99999999 | 26 | -cr- | 0110 |    IF_C_NE_Z          204,  409
 0000136D | 99999999 | 26 | -cr- | 0110 |    IF_C_NE_Z          204,  409
 0000136E | 9A9A9B99 | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  409
 0000136F | 999A9A9A | 26 | -cr- | 0110 |    IF_C_NE_Z          333,  154
 00001370 | 99999999 | 26 | -cr- | 0110 |    IF_C_NE_Z          204,  409
 00001371 | 9AAA9A99 | 26 | z-r- | 1010 |         IF_Z          333,  153
 00001372 | 9A9A9A9A | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  154
 00001373 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001374 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001375 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001376 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001377 | 02020203 |  0 | z--- | 0000 |                   NOP
 00001378 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001379 | 02020202 |  0 | z--- | 0000 |                   NOP
 0000137A | 02020202 |  0 | z--- | 0000 |                   NOP
 0000137B | 9AAA0203 | 26 | z-r- | 1010 |         IF_Z          257,  003
 0000137C | 0202029A |  0 | z--- | 0000 |                   NOP
 0000137D | 02020202 |  0 | z--- | 0000 |                   NOP
 0000137E | 6A000202 | 1A | z--- | 0000 |                   NOP
 0000137F | 05A90203 |  1 | -cr- | 1010 |         IF_Z          129,  003
 00001380 | 0202029A |  0 | z--- | 0000 |                   NOP
 00001381 | 03020202 |  0 | zc-- | 0000 |                   NOP
 00001382 | 78000302 | 1E | ---- | 0000 |                   NOP
 00001383 | A9A80103 | 2A | -cr- | 1010 |         IF_Z          000,  259
 00001384 | 020202AA |  0 | z--- | 0000 |                   NOP
 00001385 | 03020302 |  0 | zc-- | 0000 |                   NOP
 00001386 | 78000403 | 1E | ---- | 0000 |                   NOP
 00001387 | 02010103 |  0 | z--- | 0000 |                   NOP
 00001388 | 02030202 |  0 | z--- | 0000 |                   NOP
 00001389 | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000138A | 78000304 | 1E | ---- | 0000 |                   NOP
 0000138B | 03030203 |  0 | zc-- | 0000 |                   NOP
 0000138C | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000138D | 04030403 |  1 | ---- | 0000 |                   NOP
 0000138E | 78000404 | 1E | ---- | 0000 |                   NOP
 0000138F | 04030303 |  1 | ---- | 0000 |                   NOP
 00001390 | 04030403 |  1 | ---- | 0000 |                   NOP
 00001391 | 04040403 |  1 | ---- | 0001 | IF_NC_AND_NZ          002,  003
 00001392 | 78000404 | 1E | ---- | 0000 |                   NOP
 00001393 | 04040303 |  1 | ---- | 0001 | IF_NC_AND_NZ          001,  259
 00001394 | 04040404 |  1 | ---- | 0001 | IF_NC_AND_NZ          002,  004
 00001395 | 03040404 |  0 | zc-- | 0001 | IF_NC_AND_NZ          002,  004
 00001396 | 78000304 | 1E | ---- | 0000 |                   NOP
 00001397 | 04040403 |  1 | ---- | 0001 | IF_NC_AND_NZ          002,  003
 00001398 | 03040304 |  0 | zc-- | 0001 | IF_NC_AND_NZ          001,  260
 00001399 | 03030404 |  0 | zc-- | 0000 |                   NOP
 0000139A | 78000303 | 1E | ---- | 0000 |                   NOP
 0000139B | 04030403 |  1 | ---- | 0000 |                   NOP
 0000139C | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000139D | 02030303 |  0 | z--- | 0000 |                   NOP
 0000139E | 78000203 | 1E | ---- | 0000 |                   NOP
 0000139F | 9AAA0203 | 26 | z-r- | 1010 |         IF_Z          257,  003
 000013A0 | 0302039A |  0 | zc-- | 0000 |                   NOP
 000013A1 | 02020203 |  0 | z--- | 0000 |                   NOP
 000013A2 | 78000202 | 1E | ---- | 0000 |                   NOP
 000013A3 | 05A90203 |  1 | -cr- | 1010 |         IF_Z          129,  003
 000013A4 | 0202029A |  0 | z--- | 0000 |                   NOP
 000013A5 | 02020202 |  0 | z--- | 0000 |                   NOP
 000013A6 | 78000202 | 1E | ---- | 0000 |                   NOP
 000013A7 | A9A80103 | 2A | -cr- | 1010 |         IF_Z          000,  259
 000013A8 | 020202AA |  0 | z--- | 0000 |                   NOP
 000013A9 | 01020202 |  0 | -c-- | 0000 |                   NOP
 000013AA | 00000102 |  0 | ---- | 0000 |                   NOP
 000013AB | 02010103 |  0 | z--- | 0000 |                   NOP
 000013AC | 02010202 |  0 | z--- | 0000 |                   NOP
 000013AD | 01010201 |  0 | -c-- | 0000 |                   NOP
 000013AE | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013AF | 01010103 |  0 | -c-- | 0000 |                   NOP
 000013B0 | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013B1 | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013B2 | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013B3 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000013B4 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000013B5 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000013B6 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000013B7 | 02020202 |  0 | z--- | 0000 |                   NOP
 000013B8 | 02020202 |  0 | z--- | 0000 |                   NOP
 000013B9 | 02020202 |  0 | z--- | 0000 |                   NOP
 000013BA | 02020202 |  0 | z--- | 0000 |                   NOP
 000013BB | 6A6A6A6A | 1A | z--i | 1010 |         IF_Z          309, #106
 000013BC | 6A6A6A6A | 1A | z--i | 1010 |         IF_Z          309, #106
 000013BD | 6A6A6A6A | 1A | z--i | 1010 |         IF_Z          309, #106
 000013BE | 6A6A6A6A | 1A | z--i | 1010 |         IF_Z          309, #106
 000013BF | 78787878 | 1E | ---i | 1110 |    IF_C_OR_Z          060, #120
 000013C0 | 78787878 | 1E | ---i | 1110 |    IF_C_OR_Z          060, #120
 000013C1 | 78787878 | 1E | ---i | 1110 |    IF_C_OR_Z          060, #120
 000013C2 | 78787878 | 1E | ---i | 1110 |    IF_C_OR_Z          060, #120
 000013C3 | 78787878 | 1E | ---i | 1110 |    IF_C_OR_Z          060, #120
 000013C4 | 88887878 | 22 | --r- | 0010 |  IF_NC_AND_Z   ADDABS 060,  120
 000013C5 | 88888888 | 22 | --r- | 0010 |  IF_NC_AND_Z   ADDABS 068,  136
 000013C6 | 78788888 | 1E | ---i | 1110 |    IF_C_OR_Z          068, #136
 000013C7 | 88787878 | 22 | ---i | 1110 |    IF_C_OR_Z          060, #120
 000013C8 | A8A89898 | 2A | --r- | 1010 |         IF_Z      ABS 076,  152
 000013C9 | A8A8A8A8 | 2A | --r- | 1010 |         IF_Z      ABS 084,  168
 000013CA | 889898A8 | 22 | --r- | 0110 |    IF_C_NE_Z   ADDABS 076,  168
 000013CB | A8887878 | 2A | --r- | 0010 |  IF_NC_AND_Z      ABS 060,  120
 000013CC | 787898A9 | 1E | ---i | 1110 |    IF_C_OR_Z          076, #169
 000013CD | 78787878 | 1E | ---i | 1110 |    IF_C_OR_Z          060, #120
 000013CE | 98A9A888 | 26 | --r- | 1010 |         IF_Z     SUMZ 212,  136
 000013CF | A9A87878 | 2A | -cr- | 1010 |         IF_Z          060,  120
 000013D0 | 989898A9 | 26 | --r- | 0110 |    IF_C_NE_Z     SUMZ 076,  169
 000013D1 | 98989898 | 26 | --r- | 0110 |    IF_C_NE_Z     SUMZ 076,  152
 000013D2 | 78A9A9A8 | 1E | --r- | 1010 |         IF_Z     MUXZ 212,  424
 000013D3 | A8987878 | 2A | --r- | 0110 |    IF_C_NE_Z      ABS 060,  120
 000013D4 | A8A8A898 | 2A | --r- | 1010 |         IF_Z      ABS 084,  152
 000013D5 | A8A8A8A8 | 2A | --r- | 1010 |         IF_Z      ABS 084,  168
 000013D6 | 78789898 | 1E | ---i | 1110 |    IF_C_OR_Z          076, #152
 000013D7 | A9A9A878 | 2A | -cr- | 1010 |         IF_Z          212,  120
 000013D8 | 98989898 | 26 | --r- | 0110 |    IF_C_NE_Z     SUMZ 076,  152
 000013D9 | A8989898 | 2A | --r- | 0110 |    IF_C_NE_Z      ABS 076,  152
 000013DA | 7878A9A9 | 1E | ---i | 1110 |    IF_C_OR_Z          084, #425
 000013DB | 88A8A988 | 22 | --r- | 1010 |         IF_Z   ADDABS 084,  392
 000013DC | 78787878 | 1E | ---i | 1110 |    IF_C_OR_Z          060, #120
 000013DD | A9887878 | 2A | -cr- | 0010 |  IF_NC_AND_Z          060,  120
 000013DE | 787898A8 | 1E | ---i | 1110 |    IF_C_OR_Z          076, #168
 000013DF | A8A89888 | 2A | --r- | 1010 |         IF_Z      ABS 076,  136
 000013E0 | A8A8A8A8 | 2A | --r- | 1010 |         IF_Z      ABS 084,  168
 000013E1 | 9898A8A8 | 26 | --r- | 0110 |    IF_C_NE_Z     SUMZ 084,  168
 000013E2 | 78787898 | 1E | ---i | 1110 |    IF_C_OR_Z          060, #152
 000013E3 | 88887878 | 22 | --r- | 0010 |  IF_NC_AND_Z   ADDABS 060,  120
 000013E4 | 88888888 | 22 | --r- | 0010 |  IF_NC_AND_Z   ADDABS 068,  136
 000013E5 | 78788888 | 1E | ---i | 1110 |    IF_C_OR_Z          068, #136
 000013E6 | 78787878 | 1E | ---i | 1110 |    IF_C_OR_Z          060, #120
 000013E7 | 00000000 |  0 | ---- | 0000 |                   NOP
 000013E8 | 00000000 |  0 | ---- | 0000 |                   NOP
 000013E9 | 00000000 |  0 | ---- | 0000 |                   NOP
 000013EA | 00000000 |  0 | ---- | 0000 |                   NOP
 000013EB | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013EC | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013ED | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013EE | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013EF | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013F0 | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013F1 | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013F2 | 01010101 |  0 | -c-- | 0000 |                   NOP
 000013F3 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000013F4 | 03030303 |  0 | zc-- | 0000 |                   NOP
